1192	CVCL_1736	TALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000197
1193	CVCL_1402	MELHO_SKIN	ACH-000450
1194	CVCL_1205	ESS1_ENDOMETRIUM	ACH-000913
1195	CVCL_1479	NCIH1581_LUNG	ACH-000015
1196	CVCL_1110	CAL51_BREAST	ACH-000856
1197	CVCL_1733	SW962_VULVA	ACH-002200
1198	CVCL_1878	OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000124
1199	CVCL_1136	COLO824_BREAST	ACH-001820
1200	CVCL_2050	GOS3_CENTRAL_NERVOUS_SYSTEM	ACH-000027
1201	CVCL_5031	SNU175_LARGE_INTESTINE	ACH-000989
1202	CVCL_1574	NCIH647_LUNG	ACH-000378
1203	CVCL_5957	TUHR4TKB_KIDNEY	ACH-000495
1204	CVCL_1087	BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000245
1205	CVCL_3008	LC1SQ_LUNG	ACH-002156
1206	CVCL_0527	SKMEL5_SKIN	ACH-000730
1207	CVCL_2030	EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000821
1208	CVCL_0103	SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000059
1209	CVCL_0434	MKN45_STOMACH	ACH-000356
1210	CVCL_1714	SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000953
1211	CVCL_1180	DOK_UPPER_AERODIGESTIVE_TRACT	ACH-002234
1212	CVCL_1100	CASKI_CERVIX	ACH-001336
1213	CVCL_5480	LC1SQSF_LUNG	ACH-001113
1214	CVCL_2450	GP2D_LARGE_INTESTINE	ACH-000982
1215	CVCL_0621	MDAMB415_BREAST	ACH-000876
1216	CVCL_1282	HMVII_SKIN	ACH-002040
1217	CVCL_2075	IGR37_SKIN	ACH-000650
1218	CVCL_1040	HS944T_SKIN	ACH-000632
1219	CVCL_1123	CHP126_AUTONOMIC_GANGLIA	ACH-000136
1220	CVCL_2960	IHH4_THYROID	ACH-001528
1221	CVCL_1761	TE11_OESOPHAGUS	ACH-000488
1222	CVCL_1098	C3A_LIVER	ACH-001021
1223	CVCL_0292	HCT15_LARGE_INTESTINE	ACH-000997
1224	None	WT	None
